 ,Mean
1,76.994
2,76.458
3,76.290
4,76.216
5,76.255
6,76.614
7,76.323
8,76.320
9,76.340
10,76.421
11,76.612
12,76.180
13,76.284
14,76.438
15,76.705
16,76.831
17,76.843
18,76.579
19,76.665
20,76.768
21,77.308
22,76.428
23,76.398
24,76.543
25,76.382
26,81.376
27,76.831
28,76.758
29,77.023
30,80.908
31,76.858
32,76.121
33,76.230
34,75.968
35,76.678
36,76.352
37,75.985
38,76.049
39,76.237
40,76.274
41,76.210
42,75.857
43,75.881
44,75.985
45,76.114
46,76.021
47,75.621
48,75.755
49,75.787
50,75.937
51,76.146
52,75.526
53,75.518
54,75.768
55,75.923
56,78.767
57,76.324
58,76.225
59,76.603
60,78.862
61,76.793
62,76.244
63,76.042
64,75.939
65,75.907
66,76.308
67,75.942
68,75.909
69,75.928
70,76.012
71,76.287
72,75.787
73,75.838
74,75.947
75,76.195
76,76.393
77,76.294
78,76.144
79,76.195
80,76.265
81,76.912
82,76.011
83,76.001
84,76.145
85,75.889
86,80.798
87,76.491
88,76.433
89,76.635
90,80.463
91,76.499
92,75.793
93,75.911
94,75.704
95,76.414
96,75.966
97,75.590
98,75.651
99,75.980
100,76.035
101,75.878
102,75.420
103,75.418
104,75.571
105,75.752
106,75.770
107,75.323
108,75.382
109,75.403
110,75.541
111,75.927
112,75.219
113,75.191
114,75.395
115,75.556
116,78.546
117,76.085
118,75.940
119,76.207
120,78.486
121,76.879
122,76.281
123,76.083
124,75.943
125,75.885
126,76.343
127,75.908
128,75.890
129,75.918
130,75.962
131,76.238
132,75.677
133,75.727
134,75.884
135,76.115
136,76.357
137,76.192
138,76.051
139,76.101
140,76.214
141,76.903
142,75.985
143,75.938
144,76.080
145,75.838
146,80.708
147,76.449
148,76.378
149,76.559
150,80.374
151,76.529
152,75.808
153,75.932
154,75.711
155,76.419
156,76.009
157,75.604
158,75.677
159,75.999
160,76.053
161,75.925
162,75.402
163,75.396
164,75.558
165,75.725
166,75.769
167,75.249
168,75.298
169,75.345
170,75.454
171,75.938
172,75.193
173,75.143
174,75.342
175,75.520
176,78.549
177,76.042
178,75.898
179,76.171
180,78.467
181,77.027
182,76.337
183,76.091
184,75.954
185,75.836
186,76.453
187,75.913
188,75.883
189,75.882
190,75.933
191,76.311
192,75.623
193,75.659
194,75.808
195,76.080
196,76.375
197,76.135
198,75.964
199,76.051
200,76.147
201,76.939
202,75.950
203,75.885
204,76.036
205,75.773
206,80.701
207,76.387
208,76.333
209,76.502
210,80.325
211,76.605
212,75.817
213,75.918
214,75.686
215,76.405
216,76.087
217,75.635
218,75.673
219,75.980
220,76.052
221,76.038
222,75.400
223,75.369
224,75.526
225,75.728
226,75.815
227,75.207
228,75.212
229,75.267
230,75.396
231,76.012
232,75.177
233,75.090
234,75.309
235,75.485
236,78.589
237,76.018
238,75.848
239,76.134
240,78.422
241,77.369
242,76.500
243,76.194
244,76.032
245,75.905
246,76.747
247,76.043
248,75.967
249,75.984
250,76.000
251,76.614
252,75.703
253,75.701
254,75.873
255,76.128
256,76.565
257,76.177
258,76.018
259,76.076
260,76.182
261,77.119
262,76.019
263,75.942
264,76.071
265,75.826
266,80.789
267,76.466
268,76.376
269,76.517
270,80.322
271,76.898
272,75.910
273,75.991
274,75.743
275,76.437
276,76.360
277,75.730
278,75.753
279,76.050
280,76.108
281,76.389
282,75.517
283,75.421
284,75.578
285,75.774
286,76.028
287,75.236
288,75.245
289,75.290
290,75.432
291,76.258
292,75.242
293,75.137
294,75.327
295,75.521
296,78.758
297,76.083
298,75.888
299,76.163
300,78.454
301,77.824
302,76.645
303,76.267
304,76.077
305,75.906
306,77.174
307,76.149
308,76.024
309,76.002
310,75.997
311,77.101
312,75.791
313,75.730
314,75.879
315,76.114
316,76.815
317,76.218
318,76.011
319,76.054
320,76.174
321,77.407
322,76.084
323,75.949
324,76.057
325,75.778
326,80.927
327,76.514
328,76.351
329,76.491
330,80.283
331,77.343
332,76.032
333,76.014
334,75.739
335,76.407
336,76.736
337,75.852
338,75.789
339,76.075
340,76.106
341,76.927
342,75.641
343,75.473
344,75.598
345,75.778
346,76.399
347,75.327
348,75.252
349,75.290
350,75.407
351,76.623
352,75.330
353,75.163
354,75.324
355,75.526
356,79.028
357,76.139
358,75.890
359,76.132
360,78.427
361,78.612
362,76.878
363,76.354
364,76.118
365,75.905
366,77.908
367,76.351
368,76.105
369,76.041
370,76.031
371,77.946
372,75.999
373,75.767
374,75.896
375,76.136
376,77.292
377,76.294
378,76.031
379,76.067
380,76.168
381,77.912
382,76.196
383,75.975
384,76.060
385,75.781
386,81.188
387,76.610
388,76.372
389,76.484
390,80.269
391,78.107
392,76.217
393,76.063
394,75.736
395,76.407
396,77.385
397,76.047
398,75.835
399,76.104
400,76.136
401,77.865
402,75.887
403,75.529
404,75.615
405,75.795
406,76.999
407,75.447
408,75.259
409,75.294
410,75.420
411,77.243
412,75.477
413,75.205
414,75.333
415,75.521
416,79.482
417,76.238
418,75.909
419,76.132
420,78.432
421,79.935
422,77.218
423,76.454
424,76.165
425,75.920
426,79.121
427,76.683
428,76.186
429,76.075
430,76.045
431,79.353
432,76.352
433,75.840
434,75.920
435,76.135
436,78.132
437,76.433
438,76.067
439,76.073
440,76.173
441,78.760
442,76.416
443,76.027
444,76.054
445,75.769
446,81.657
447,76.808
448,76.411
449,76.500
450,80.251
451,79.431
452,76.542
453,76.132
454,75.758
455,76.398
456,78.467
457,76.369
458,75.919
459,76.119
460,76.119
461,79.376
462,76.288
463,75.603
464,75.652
465,75.817
466,78.004
467,75.675
468,75.287
469,75.300
470,75.430
471,78.296
472,75.720
473,75.262
474,75.354
475,75.535
476,80.232
477,76.418
478,75.967
479,76.130
480,78.415
481,82.092
482,77.840
483,76.605
484,76.228
485,75.954
486,81.139
487,77.254
488,76.328
489,76.139
490,76.066
491,81.675
492,76.978
493,76.014
494,75.974
495,76.158
496,79.540
497,76.707
498,76.184
499,76.085
500,76.192
501,80.189
502,76.837
503,76.133
504,76.085
505,75.786
506,82.611
507,77.205
508,76.483
509,76.506
510,80.243
511,81.593
512,77.134
513,76.293
514,75.783
515,76.396
516,80.312
517,76.962
518,76.085
519,76.171
520,76.158
521,81.845
522,77.022
523,75.799
524,75.705
525,75.847
526,79.660
527,76.094
528,75.358
529,75.316
530,75.454
531,79.982
532,76.200
533,75.380
534,75.355
535,75.567
536,81.442
537,76.783
538,76.059
539,76.156
540,78.422
541,85.456
542,78.941
543,76.912
544,76.350
545,75.997
546,84.337
547,78.325
548,76.606
549,76.229
550,76.137
551,85.325
552,78.180
553,76.322
554,76.059
555,76.212
556,81.884
557,77.233
558,76.366
559,76.154
560,76.238
561,82.534
562,77.602
563,76.333
564,76.155
565,75.807
566,84.363
567,77.916
568,76.668
569,76.555
570,80.245
571,84.933
572,78.243
573,76.588
574,75.853
575,76.427
576,83.247
577,78.074
578,76.360
579,76.244
580,76.214
581,85.605
582,78.327
583,76.135
584,75.787
585,75.895
586,82.300
587,76.874
588,75.497
589,75.368
590,75.494
591,82.645
592,77.052
593,75.606
594,75.430
595,75.610
596,83.516
597,77.428
598,76.264
599,76.240
600,78.420
601,90.499
602,80.809
603,77.397
604,76.508
605,76.089
606,89.221
607,80.124
608,77.066
609,76.383
610,76.241
611,90.778
612,80.237
613,76.896
614,76.248
615,76.323
616,85.486
617,78.200
618,76.746
619,76.301
620,76.350
621,86.218
622,78.997
623,76.738
624,76.307
625,75.914
626,87.503
627,79.237
628,77.047
629,76.731
630,80.319
631,90.049
632,80.222
633,77.202
634,76.043
635,76.541
636,87.740
637,80.026
638,76.950
639,76.445
640,76.369
641,91.144
642,80.576
643,76.821
644,76.020
645,76.067
646,86.336
647,78.328
648,75.875
649,75.555
650,75.665
651,86.691
652,78.612
653,76.115
654,75.631
655,75.808
656,87.027
657,78.716
658,76.732
659,76.457
660,78.568
661,96.955
662,83.962
663,78.197
664,76.664
665,76.111
666,95.590
667,83.165
668,77.798
669,76.478
670,76.246
671,96.896
672,83.668
673,77.867
674,76.433
675,76.291
676,90.737
677,79.739
678,77.285
679,76.324
680,76.278
681,91.526
682,81.247
683,77.291
684,76.315
685,75.850
686,92.453
687,81.408
688,77.514
689,76.777
690,80.246
691,96.583
692,83.406
693,78.063
694,76.105
695,76.419
696,93.784
697,83.065
698,77.774
699,76.498
700,76.297
701,97.385
702,84.157
703,77.812
704,76.149
705,76.009
706,92.010
707,80.611
708,76.227
709,75.521
710,75.582
711,92.290
712,80.992
713,76.705
714,75.611
715,75.708
716,92.187
717,80.684
718,77.253
719,76.470
720,78.414
721,102.217
722,89.092
723,79.675
724,76.996
725,76.232
726,100.930
727,88.151
728,79.134
729,76.735
730,76.347
731,101.571
732,89.064
733,79.700
734,76.829
735,76.344
736,96.488
737,82.420
738,78.337
739,76.537
740,76.341
741,96.953
742,84.901
743,78.430
744,76.516
745,75.905
746,97.744
747,85.143
748,78.512
749,77.050
750,80.259
751,101.776
752,88.592
753,79.800
754,76.388
755,76.444
756,99.213
757,88.066
758,79.344
759,76.808
760,76.383
761,102.177
762,89.757
763,79.764
764,76.558
765,76.139
766,97.840
767,84.526
768,77.104
769,75.674
770,75.671
771,98.095
772,84.950
773,77.993
774,75.811
775,75.817
776,97.987
777,84.050
778,78.412
779,76.768
780,78.415
781,106.133
782,95.417
783,82.191
784,77.618
785,76.487
786,104.921
787,94.117
788,81.444
789,77.215
790,76.584
791,105.260
792,95.247
793,82.776
794,77.585
795,76.509
796,100.868
797,86.447
798,80.212
799,76.946
800,76.514
801,100.934
802,90.119
803,80.342
804,76.905
805,76.074
806,101.642
807,90.489
808,80.260
809,77.588
810,80.391
811,105.591
812,94.871
813,82.589
814,76.964
815,76.519
816,103.121
817,94.269
818,82.054
819,77.336
820,76.589
821,106.015
822,95.950
823,82.928
824,77.354
825,76.396
826,101.971
827,90.240
828,78.625
829,75.980
830,75.866
831,102.448
832,90.574
833,80.211
834,76.207
835,76.034
836,102.436
837,89.099
838,80.381
839,77.341
840,78.484
841,109.254
842,100.356
843,85.889
844,78.462
845,76.818
846,108.102
847,99.020
848,84.770
849,77.894
850,76.866
851,108.175
852,100.008
853,87.064
854,78.682
855,76.668
856,104.168
857,91.301
858,82.941
859,77.531
860,76.697
861,103.917
862,95.499
863,83.178
864,77.477
865,76.280
866,104.611
867,96.019
868,82.843
869,78.353
870,80.522
871,108.623
872,100.051
873,86.622
874,77.804
875,76.589
876,106.193
877,99.487
878,85.929
879,78.118
880,76.844
881,109.114
882,100.815
883,87.205
884,78.597
885,76.722
886,105.143
887,96.045
888,80.969
889,76.413
890,76.098
891,105.763
892,96.496
893,83.472
894,76.775
895,76.334
896,105.752
897,94.707
898,83.319
899,78.211
900,78.520
901,111.794
902,103.945
903,90.379
904,79.656
905,77.253
906,110.698
907,102.773
908,88.770
909,78.872
910,77.281
911,110.646
912,103.607
913,91.730
914,80.233
915,76.903
916,106.943
917,95.695
918,86.430
919,78.384
920,77.002
921,106.306
922,99.698
923,86.783
924,78.288
925,76.565
926,107.092
927,100.401
928,86.271
929,79.443
930,80.710
931,111.091
932,103.826
933,91.149
934,79.088
935,76.694
936,108.770
937,103.234
938,90.516
939,79.203
940,77.246
941,111.756
942,104.396
943,91.808
944,80.434
945,77.261
946,107.854
947,100.455
948,84.291
949,77.046
950,76.425
951,108.478
952,101.180
953,87.619
954,77.684
955,76.701
956,108.398
957,99.367
958,87.023
959,79.499
960,78.548
961,113.733
962,106.755
963,94.627
964,81.093
965,77.794
966,112.800
967,105.648
968,92.585
969,80.078
970,77.795
971,112.689
972,106.392
973,95.939
974,82.085
975,77.170
976,109.277
977,99.260
978,90.124
979,79.504
980,77.431
981,108.236
982,102.934
983,90.612
984,79.384
985,76.965
986,109.180
987,103.637
988,89.897
989,80.930
990,80.929
991,113.025
992,106.760
993,95.096
994,80.788
995,76.830
996,110.919
997,106.136
998,94.633
999,80.563
1000,77.840
1001,113.798
1002,107.141
1003,95.932
1004,82.784
1005,77.971
1006,110.207
1007,103.843
1008,88.191
1009,77.908
1010,76.888
1011,110.762
1012,104.761
1013,91.832
1014,78.905
1015,77.238
1016,110.620
1017,102.913
1018,90.974
1019,81.220
1020,78.586
1021,115.184
1022,109.178
1023,98.238
1024,82.544
1025,78.514
1026,114.502
1027,108.132
1028,95.868
1029,81.537
1030,78.463
1031,114.341
1032,108.765
1033,99.497
1034,84.230
1035,77.564
1036,111.371
1037,102.071
1038,93.600
1039,80.873
1040,78.068
1041,109.922
1042,105.572
1043,94.193
1044,80.776
1045,77.474
1046,110.953
1047,106.234
1048,93.412
1049,82.692
1050,81.290
1051,114.677
1052,109.216
1053,98.537
1054,82.838
1055,77.024
1056,112.721
1057,108.448
1058,97.956
1059,82.167
1060,78.629
1061,115.388
1062,109.434
1063,99.551
1064,85.494
1065,78.917
1066,112.303
1067,106.626
1068,92.083
1069,79.073
1070,77.434
1071,112.681
1072,107.521
1073,95.625
1074,80.523
1075,77.881
1076,112.498
1077,105.809
1078,94.636
1079,83.366
1080,78.655
1081,116.320
1082,111.094
1083,101.184
1084,84.014
1085,79.298
1086,115.803
1087,110.070
1088,98.572
1089,83.035
1090,79.138
1091,115.656
1092,110.719
1093,102.552
1094,86.396
1095,77.963
1096,112.980
1097,104.285
1098,96.580
1099,82.342
1100,78.860
1101,111.288
1102,107.668
1103,97.334
1104,82.369
1105,78.100
1106,112.355
1107,108.317
1108,96.507
1109,84.593
1110,81.704
1111,116.002
1112,111.223
1113,101.532
1114,85.024
1115,77.290
1116,114.181
1117,110.310
1118,100.686
1119,83.870
1120,79.608
1121,116.670
1122,111.275
1123,102.535
1124,88.274
1125,80.055
1126,113.978
1127,108.891
1128,95.630
1129,80.492
1130,78.109
1131,114.121
1132,109.759
1133,98.861
1134,82.368
1135,78.666
1136,113.962
1137,108.194
1138,97.915
1139,85.745
1140,78.749
1141,117.438
1142,112.796
1143,103.837
1144,85.577
1145,80.191
1146,117.033
1147,111.850
1148,101.056
1149,84.592
1150,79.882
1151,116.928
1152,112.392
1153,105.305
1154,88.528
1155,78.391
1156,114.342
1157,106.234
1158,99.243
1159,83.880
1160,79.809
1161,112.506
1162,109.454
1163,100.045
1164,84.087
1165,78.842
1166,113.620
1167,110.044
1168,99.261
1169,86.507
1170,82.136
1171,117.220
1172,112.940
1173,104.175
1174,87.222
1175,77.473
1176,115.547
1177,111.899
1178,102.998
1179,85.531
1180,80.583
1181,117.835
1182,112.876
1183,105.041
1184,90.919
1185,81.215
1186,115.426
1187,110.829
1188,98.770
1189,81.980
1190,78.735
1191,115.418
1192,111.654
1193,101.595
1194,84.258
1195,79.431
1196,115.177
1197,110.135
1198,100.789
1199,88.031
1200,78.763
1201,118.304
1202,114.224
1203,106.163
1204,87.077
1205,81.180
1206,117.996
1207,113.306
1208,103.199
1209,86.130
1210,80.668
1211,117.974
1212,113.736
1213,107.694
1214,90.623
1215,78.838
1216,115.441
1217,107.861
1218,101.649
1219,85.486
1220,80.950
1221,113.574
1222,110.928
1223,102.354
1224,85.925
1225,79.680
1226,114.656
1227,111.458
1228,101.634
1229,88.515
1230,82.686
1231,118.267
1232,114.390
1233,106.530
1234,89.451
1235,77.777
1236,116.757
1237,113.208
1238,104.927
1239,87.234
1240,81.709
1241,118.794
1242,114.208
1243,107.122
1244,93.395
1245,82.497
1246,116.624
1247,112.465
1248,101.559
1249,83.567
1250,79.532
1251,116.580
1252,113.198
1253,104.032
1254,86.273
1255,80.368
1256,116.222
1257,111.737
1258,103.338
1259,90.391
1260,78.855
1261,119.081
1262,115.465
1263,108.185
1264,88.557
1265,82.247
1266,118.844
1267,114.577
1268,105.118
1269,87.625
1270,81.478
1271,118.826
1272,114.923
1273,109.750
1274,92.550
1275,79.322
1276,116.418
1277,109.304
1278,103.856
1279,87.058
1280,82.155
1281,114.552
1282,112.185
1283,104.379
1284,87.742
1285,80.592
1286,115.586
1287,112.656
1288,103.735
1289,90.479
1290,83.262
1291,119.161
1292,115.640
1293,108.609
1294,91.606
1295,78.080
1296,117.815
1297,114.360
1298,106.592
1299,88.882
1300,82.874
1301,119.603
1302,115.365
1303,108.885
1304,95.706
1305,83.804
1306,117.595
1307,113.867
1308,104.012
1309,85.157
1310,80.329
1311,117.593
1312,114.510
1313,106.179
1314,88.267
1315,81.307
1316,117.151
1317,113.088
1318,105.561
1319,92.630
1320,78.945
1321,119.736
1322,116.499
1323,109.934
1324,89.998
1325,83.345
1326,119.536
1327,115.674
1328,106.852
1329,89.089
1330,82.310
1331,119.577
1332,115.972
1333,111.523
1334,94.398
1335,79.833
1336,117.257
1337,110.616
1338,105.824
1339,88.642
1340,83.406
1341,115.423
1342,113.268
1343,106.131
1344,89.554
1345,81.577
1346,116.420
1347,113.682
1348,105.613
1349,92.411
1350,83.877
1351,120.003
1352,116.666
1353,110.425
1354,93.699
1355,78.410
1356,118.718
1357,115.346
1358,108.070
1359,90.467
1360,84.075
1361,120.345
1362,116.388
1363,110.442
1364,97.810
1365,85.143
1366,118.412
1367,115.084
1368,106.180
1369,86.786
1370,81.185
1371,118.395
1372,115.636
1373,108.030
1374,90.260
1375,82.326
1376,117.931
1377,114.238
1378,107.523
1379,94.770
1380,79.077
1381,120.314
1382,117.399
1383,111.511
1384,91.403
1385,84.528
1386,120.166
1387,116.612
1388,108.430
1389,90.493
1390,83.147
1391,120.260
1392,116.914
1393,113.026
1394,96.140
1395,80.355
1396,117.999
1397,111.838
1398,107.602
1399,90.166
1400,84.624
1401,116.292
1402,114.201
1403,107.665
1404,91.312
1405,82.638
1406,117.123
1407,114.579
1408,107.279
1409,94.307
1410,84.552
1411,120.778
1412,117.573
1413,112.020
1414,95.712
1415,78.795
1416,119.550
1417,116.223
1418,109.353
1419,91.864
1420,85.314
1421,121.039
1422,117.294
1423,111.772
1424,99.774
1425,86.485
1426,119.137
1427,116.159
1428,108.034
1429,88.361
1430,82.106
1431,119.098
1432,116.588
1433,109.663
1434,92.173
1435,83.395
1436,118.623
1437,115.223
1438,109.199
1439,96.806
1440,79.222
1441,120.820
1442,118.148
1443,112.884
1444,92.787
1445,85.692
1446,120.720
1447,117.408
1448,109.838
1449,91.826
1450,84.004
1451,120.860
1452,117.694
1453,114.346
1454,97.733
1455,80.852
1456,118.657
1457,112.954
1458,109.178
1459,91.578
1460,85.822
1461,117.020
1462,115.011
1463,108.972
1464,92.958
1465,83.715
1466,117.751
1467,115.320
1468,108.743
1469,96.057
1470,85.242
1471,121.462
1472,118.325
1473,113.372
1474,97.623
1475,79.141
1476,120.195
1477,116.967
1478,110.454
1479,93.126
1480,86.470
1481,121.661
1482,118.062
1483,112.940
1484,101.526
1485,87.770
1486,119.771
1487,117.070
1488,109.646
1489,89.900
1490,82.975
1491,119.667
1492,117.399
1493,111.045
1494,93.958
1495,84.486
1496,119.200
1497,116.034
1498,110.683
1499,98.677
1500,79.355
1501,121.324
1502,118.847
1503,114.149
1504,94.134
1505,86.968
1506,121.272
1507,118.102
1508,111.139
1509,93.152
1510,84.895
1511,121.467
1512,118.418
1513,115.523
1514,99.338
1515,81.427
1516,119.283
1517,114.028
1518,110.649
1519,92.993
1520,87.093
1521,117.740
1522,115.750
1523,110.202
1524,94.601
1525,84.880
1526,118.317
1527,116.048
1528,110.118
1529,97.775
1530,86.000
1531,122.130
1532,119.056
1533,114.586
1534,99.518
1535,79.578
1536,120.829
1537,117.682
1538,111.459
1539,94.356
1540,87.657
1541,122.297
1542,118.788
1543,113.983
1544,103.227
1545,89.105
1546,120.387
1547,117.897
1548,111.127
1549,91.425
1550,83.929
1551,120.258
1552,118.107
1553,112.342
1554,95.737
1555,85.657
1556,119.756
1557,116.794
1558,112.082
1559,100.532
1560,79.549
1561,121.723
1562,119.410
1563,115.192
1564,95.415
1565,88.180
1566,121.728
1567,118.640
1568,112.208
1569,94.358
1570,85.734
1571,121.982
1572,118.969
1573,116.454
1574,100.763
1575,81.916
1576,119.748
1577,114.925
1578,111.898
1579,94.249
1580,88.221
1581,118.276
1582,116.351
1583,111.180
1584,96.069
1585,85.990
1586,118.733
1587,116.615
1588,111.244
1589,99.231
1590,86.696
1591,122.629
1592,119.587
1593,115.594
1594,101.179
1595,79.898
1596,121.298
1597,118.207
1598,112.291
1599,95.377
1600,88.735
1601,122.823
1602,119.364
1603,114.832
1604,104.696
1605,90.298
1606,120.883
1607,118.505
1608,112.393
1609,92.777
1610,84.769
1611,120.685
1612,118.632
1613,113.401
1614,97.300
1615,86.704
1616,120.156
1617,117.399
1618,113.211
1619,102.133
1620,79.655
1621,122.198
1622,119.997
1623,116.223
1624,96.726
1625,89.517
1626,122.278
1627,119.225
1628,113.279
1629,95.608
1630,86.630
1631,122.587
1632,119.575
1633,117.398
1634,102.208
1635,82.552
1636,120.287
1637,115.859
1638,113.103
1639,95.582
1640,89.489
1641,118.858
1642,117.016
1643,112.159
1644,97.531
1645,87.227
1646,119.229
1647,117.234
1648,112.385
1649,100.747
1650,87.514
1651,123.193
1652,120.211
1653,116.627
1654,102.857
1655,80.362
1656,121.863
1657,118.801
1658,113.164
1659,96.393
1660,89.901
1661,123.467
1662,119.985
1663,115.723
1664,106.167
1665,91.594
1666,121.452
1667,119.161
1668,113.620
1669,94.160
1670,85.754
1671,121.206
1672,119.225
1673,114.424
1674,98.863
1675,87.916
1676,120.648
1677,118.070
1678,114.310
1679,103.775
1680,79.874
1681,122.683
1682,120.565
1683,117.146
1684,98.027
1685,90.877
1686,122.840
1687,119.768
1688,114.274
1689,96.768
1690,87.539
1691,123.198
1692,120.125
1693,118.232
1694,103.568
1695,83.216
1696,120.777
1697,116.704
1698,114.227
1699,96.860
1700,90.769
1701,119.341
1702,117.614
1703,113.109
1704,98.950
1705,88.517
1706,119.689
1707,117.816
1708,113.460
1709,102.167
1710,88.395
1711,123.762
1712,120.805
1713,117.528
1714,104.505
1715,80.879
1716,122.447
1717,119.371
1718,113.950
1719,97.416
1720,91.115
1721,124.109
1722,120.582
1723,116.569
1724,107.580
1725,92.920
1726,122.033
1727,119.795
1728,114.711
1729,95.593
1730,86.825
1731,121.746
1732,119.798
1733,115.391
1734,100.364
1735,89.208
1736,121.140
1737,118.674
1738,115.343
1739,105.371
1740,80.188
1741,123.035
1742,121.011
1743,117.946
1744,99.195
1745,92.076
1746,123.287
1747,120.227
1748,115.114
1749,97.839
1750,88.310
1751,123.714
1752,120.585
1753,118.866
1754,104.756
1755,83.719
1756,121.194
1757,117.357
1758,115.135
1759,97.942
1760,91.929
1761,119.715
1762,118.052
1763,113.830
1764,100.147
1765,89.580
1766,120.019
1767,118.256
1768,114.292
1769,103.360
1770,89.129
1771,124.140
1772,121.251
1773,118.273
1774,105.877
1775,81.223
1776,122.874
1777,119.798
1778,114.579
1779,98.205
1780,92.113
1781,124.558
1782,121.069
1783,117.218
1784,108.731
1785,94.007
1786,122.466
1787,120.267
1788,115.583
1789,96.738
1790,87.677
1791,122.134
1792,120.185
1793,116.107
1794,101.533
1795,90.256
1796,121.462
1797,119.089
1798,116.078
1799,106.699
1800,80.234
1801,123.341
1802,121.398
1803,118.609
1804,100.264
1805,93.236
1806,123.692
1807,120.605
1808,115.828
1809,98.796
1810,89.044
1811,124.126
1812,120.993
1813,119.432
1814,105.816
1815,84.291
1816,121.527
1817,117.894
1818,115.917
1819,98.935
1820,93.073
1821,120.013
1822,118.422
1823,114.464
1824,101.275
1825,90.665
1826,120.280
1827,118.577
1828,114.978
1829,104.437
1830,89.869
1831,124.474
1832,121.637
1833,118.905
1834,107.171
1835,81.594
1836,123.245
1837,120.142
1838,115.134
1839,98.924
1840,93.135
1841,124.956
1842,121.471
1843,117.785
1844,109.789
1845,95.100
1846,122.845
1847,120.664
1848,116.334
1849,97.845
1850,88.522
1851,122.472
1852,120.517
1853,116.730
1854,102.626
1855,91.300
1856,121.735
1857,119.465
1858,116.703
1859,107.968
1860,80.339
1861,123.751
1862,121.852
1863,119.326
1864,101.419
1865,94.480
1866,124.220
1867,121.060
1868,116.648
1869,99.832
1870,89.908
1871,124.654
1872,121.482
1873,120.067
1874,106.909
1875,84.934
1876,121.955
1877,118.539
1878,116.745
1879,100.044
1880,94.343
1881,120.381
1882,118.879
1883,115.180
1884,102.443
1885,91.834
1886,120.663
1887,119.019
1888,115.771
1889,105.547
1890,90.747
1891,124.897
1892,122.148
1893,119.645
1894,108.520
1895,82.084
1896,123.708
1897,120.598
1898,115.780
1899,99.753
1900,94.250
1901,125.465
1902,121.960
1903,118.460
1904,110.881
1905,96.315
1906,123.315
1907,121.157
1908,117.144
1909,99.003
1910,89.494
1911,122.912
1912,120.963
1913,117.427
1914,103.782
1915,92.462
1916,122.130
1917,119.923
1918,117.404
1919,109.281
1920,80.570
1921,124.049
1922,122.286
1923,119.988
1924,102.491
1925,95.644
1926,124.628
1927,121.494
1928,117.332
1929,100.778
1930,90.719
1931,125.122
1932,121.933
1933,120.635
1934,107.902
1935,85.562
1936,122.352
1937,119.064
1938,117.462
1939,101.017
1940,95.571
1941,120.718
1942,119.259
1943,115.821
1944,103.512
1945,92.959
1946,120.967
1947,119.373
1948,116.448
1949,106.568
1950,91.603
1951,125.287
1952,122.557
1953,120.288
1954,109.785
1955,82.541
1956,124.140
1957,120.984
1958,116.355
1959,100.490
1960,95.318
1961,125.887
1962,122.434
1963,119.073
1964,111.862
1965,97.448
1966,123.770
1967,121.579
1968,117.873
1969,100.093
